first,last,season,country,brand,twist,partner,americas_player,season_num,year,age,age_group,zodiac,gender,race_ethnicity,biracial,biracial_one,biracial_two,occupation,occupation_category,lgbt,disability,hometown,state,appearance,last_placement,entrance_num,first_veto,otev,first_hoh,second_hoh,fifth_hoh,expelled,walked,jury,placement,hobbies,motto,hero,fav_tv_show,fav_movie,fav_actor,fav_actress,fav_music,fav_musician,fav_magazine,fav_sport,fav_color,three_adjectives,motivation,strength,weakness,comfort_item,outside_news,physical_or_mental,strategy,bb_fear,fav_sports_team,fav_food,fav_candy,fav_drink,fav_bb_hg,least_fav_bb_hg,dreaded_hg,handle_unexpected,fear,proudest_accomp
David,Lane,bbus4,united_states,regular,x_factor,Michelle,,4,2003,21,twenties,capricorn,male,white,no,,,former_army_ranger,unemployed,no,no,deerfield_beach,fl,1,,3,no,,no,no,no,no,no,no,10,mechanics,lifes a bitch and shes back in heat,fred_flintstone,monster_garage,braveheart,none,none,heavy_metal,fear_factory,hot_rod,none,,who really cares,money,adaptable,,beach,brother,both,,wrestling_sumo_midget,ducks,oranges,butterfingers,water,,,,,,
Michelle,Maradie,bbus4,united_states,regular,x_factor,David,,4,2003,19,teens,libra,female,white,no,,,college_student,student,no,no,boca_raton,fl,1,,12,no,,no,no,no,no,no,no,11,dancing,live each day as if it were your last why look for mr right when you can have mr right now,parents,friends,the_sweetest_thing,paul_walker,julia_roberts,hip_hop,wallflowers,people,soccer,,fun nice genuine,experience,young smart manipulative innocent,big_mouth,bed,friends family,physical,innocent underestimated,hate_hgs,panthers,chocolate,snickers,coke,,,,,,
Amanda,Craig,bbus4,united_states,regular,x_factor,Scott,,4,2003,27,twenties,gemini,female,black,yes,black,white,bar_manager,management,no,no,chicago,il,1,,9,no,,no,no,no,no,no,no,12,friends,no regrets live life work hard have fun,parents,seinfeld,pulp_fiction,ashton_kutcher,julia_roberts,rap,none,cosmopolitan,soccer,,loving outgoing sarcastic feisty witty,why_not challenge,analyzing smart competitive fun cute,lack_of_emotion,family friends tv cheese_its cocktails,world family friends,both,always_playing,unexpected,lakers,chips,snickers,water,,,,,,
Scott,Weintraub,bbus4,united_states,regular,x_factor,Amanda,,4,2003,32,thirties,scorpio,male,white,no,,,waiter,food,no,no,chicago,il,1,,1,no,,no,no,no,yes ,no,no,13,sports,everything happens for a reason,dad,big_brother,old_school,vince_vaughn,courteney_cox,rap,morcheeba,playboy,basketball,,beat_to_own_drummer high_energy crazy,favorite_show,personality mental_toughness,hairy_back,bed,sports,mental,keyser_soze,not_enough_bathroom_time,knicks,chocolate,twix,7_up,,,,,,
Drew,Daniel,bbus5,united_states,regular,project_dna,,,5,2004,22,twenties,taurus,male,white,no,,,college_graduate,unemployed,no,no,urbana,oh,1,,6,no,,no,no,no,no,no,finalist,1,outdoor_activities,dont ask yourself what the world needs ask yourself what makes you come alive and go do that because what the world needs is people who have come alive,parents,curb_your_enthusiasm,braveheart,johnny_depp,julia_roberts,techno,maroon_5,,golf,,smart fun genuine,money,patience mental_stamina observant,women,phone,family,mental,use_enemies_to_advantage,no_trust,buckeyes,fig_newtons,rolos,lemonade,,,,,,
Michael,Ellis,bbus5,united_states,regular,project_dna,Nakomis,,5,2004,23,twenties,sagittarius,male,white,no,,,security_officer,security,no,no,durant,ok,1,,3,no,,no,no,no,no,no,finalist,2,outdoor_activities,if you want something so bad that you can taste it dont let nothing get in the way of your dreams,family,friends,bad_boys,robin_williams,julia_roberts,country,none,,basketball,,caring loving dependable,opportunity money,personality,emotions,bed,cbs,physical,head_up be_myself,friends_and_family_watching,mavericks,chips,snickers,dr_pepper,,,,,,
Diane,Henry,bbus5,united_states,regular,project_dna,,,5,2004,22,twenties,pisces,female,white,no,,,cocktail_waitress,food,no,no,burlington,ky,1,,11,no,,no,no,no,no,no,yes,3,shopping,treat people as they treat you,mom,the_sopranos,titanic,robert_de_niro,charlize_theron,rnb,eminem,,basketball,,funny confident easygoing,money tv,humor cleanliness friendly,lying,dogs,music movie celebrity pop_culture,physical,friends_with_everyone learn_about_hgs,snotty_girls,bengals,pizza,heath,mountain_dew,,,,,,
Nakomis,Dedmon,bbus5,united_states,regular,project_dna,Michael,,5,2004,21,twenties,taurus,female,white,no,,,waitress,food,no,no,san_antonio,tx,1,,8,no,,no,no,yes,no,no,yes,4,art,ill sleep when im dead coffee is god im happy with myself no matter whose skin im in,all_single_parents,forensic_files,bowling_for_columbine,none,none,rock,27,,soccer,,artistic stubborn odd,experience,funny entertaining mind_games,judgmental,clocks art_supplies,world,both,friends_with_everyone learn_about_hgs,first_evicted,none,beef_jerky,heath,juice,,,,,,
Karen,Ganci,bbus5,united_states,regular,project_dna,,,5,2004,30,thirties,capricorn,female,white,no,,,portrait_artist,arts,no,no,saddle_brook,nj,1,,12,no,,no,no,no,no,no,yes,5,art,dont piss in my ear and tell me its raining,whoever_caught_britney_lip_syncing,the_honeymooners,trading_places,angus_t_jones,doris_roberts,husbands_music,ones_that_dont_lip_sync,,anything_competitive,,creative extroverted competitive,competition,see_what_you_get tell_it_like_it_is,emotional away_from_husband,husband,politics,physical,wind_up_hgs,peanut_butter constipation,ones_with_good_sportsmanship,fruit,dove_dark,anything_diet,,,,,,
Marvin,Latimer,bbus5,united_states,regular,project_dna,,,5,2004,36,thirties,scorpio,male,black,no,,,mortician,death,no,no,conway,sc,1,,5,no,,no,yes,no,no,no,yes,6,outdoor_activities,live a life with no regrets,god,the_sopranos,pulp_fiction,denzel_washington,halle_berry,hip_hop,van_halen,,golf,,maverick mercurial dynamic,money,mental_strength fearless real,too_real,mp3,sports,mental,six_person_alliance backstab_two house_chef,not_enough_sleep not_enough_bathroom_time first_evicted,cowboys,hot_peanuts,snickers,ginger_ale,,,,,,
Adria,Klein,bbus5,united_states,regular,project_dna,Natalie,,5,2004,30,thirties,cancer,female,white,no,,,fitness_professional,exercise,no,no,birmingham,al,1,,1,no,,no,no,no,no,no,yes,7,writing,being fit is twice the fun,mom,las_vegas,,harrison_ford,julia_roberts,country,tim_mcgraw,,softball,,outgoing fit energetic,money,leader focused cook fitness,open,husband pillow,family,both,southern_hospitality charm,losing,braves,fruit,twix,tea,,,,,,
Natalie,Carroll,bbus5,united_states,regular,project_dna,Adria,,5,2004,30,thirties,cancer,female,white,no,,,fitness_professional,exercise,no,no,birmingham,al,1,,14,no,,no,no,no,no,no,yes,8,exercising,be the best that you can be,mom,home_improvement,fried_green_tomatoes,hugh_jackman,julia_roberts,country,tim_mcgraw,,softball,,open funny energetic,winning,energy attitude cook fitness,none,husband pillow,family,both,not_getting_expelled,boring_people,braves,fruit,payday,tea,,,,,,
Will,Wikle,bbus5,united_states,regular,project_dna,,,5,2004,25,twenties,sagittarius,male,white,no,,,registered_nurse,health,gay,no,tupelo,ms,1,,10,no,,no,no,no,no,no,yes,9,friends,revenge is a dish best served cold,gavin_newsom,chris_rock_show,fight_club,johnny_depp,jennifer_aniston,hip_hop,beyonce,,gymnastics,,autonomous engaging authentic,money,relatable,push_buttons stir_the_pot,phone,friends family pop_culture,both,slide_under_the_radar,none,womens_gymnastics,nachos,butterfingers,dr_pepper,,,,,,
Jase,Wirey,bbus5,united_states,regular,project_dna,,,5,2004,28,twenties,aquarius,male,white,no,,,volunteer_firefighter,public_service,no,no,decatur,il,1,,4,no,,yes,no,no,no,no,no,10,music,f them if they cant take a joke,brad_pitt,monday_night_football,meet_joe_black,brad_pitt,meg_ryan,country,whiskey_dix,,football,,crazy crazy crazy,money,too_many jk,not_revealing,dog,me,,controlled_mess,none,redskins,yogurt,none,water,,,,,,
Scott,Long,bbus5,united_states,regular,project_dna,,,5,2004,24,twenties,gemini,male,white,no,,,sales_representative,sales,no,no,pittsburgh,pa,1,,9,yes,,no,no,no,no,no,no,11,exercising,no pain no fame,anyone_who_believes_in_something,sportscenter,cocktail,paul_walker,rebecca_romijn_stamos,motivational,coldplay,,basketball,,savage outgoing relaxed,money exposure to_get_on_american_idol,open great_heart funny easy_going strong in_control,stereotyped_as_threat,pillow,sports olympics military,both,openness friendliness everyones_best_friend deceitful,unexpected,steelers,beef_jerky,none,water,,,,,,
Holly,King,bbus5,united_states,regular,project_dna,,,5,2004,26,twenties,leo,female,white,no,,,model,fashion,no,no,los_angeles,ca,1,,7,no,,no,no,no,no,no,no,12,decorating,live like a cat be sexy sneaky and have nine lives,david_hazeltine,friends,edward_scissorhands,jim_carrey,brittany_murphy,80s,no_doubt,,none,,fun funny happy,for_all_blondes money,kindness funniness happiness willingness_to_go_on_limb_for_others creative,food_issues opinionated dramatic,cat,friends cats fashion,depends,many_friends many_allies nonthreatening,poor_first_impressions people_being_judgmental close_minded_people,holly_diana_super_team,vegan,none,coffee,,,,,,
Lori,Valenti,bbus5,united_states,regular,project_dna,,,5,2004,26,twenties,scorpio,female,white,no,,,yoga_instructor,exercise,no,no,boston,ma,1,,2,no,,no,no,no,no,no,no,13,yoga,just smile,mom,er,scarface,michael_rappaport,courteney_cox,rnb,oasis,,tennis,,personable dependable happy,money,positive_attitude,messy,ice_cream,family,physical,good_player trusting_relationships being_honest,peanut_butter constipation,red_sox,ice_cream,snickers,lemonade,,,,,,
Mike,Lubinski,bbus5,united_states,regular,project_dna,,,5,2004,41,fourties,pisces,male,white,no,,,painter,arts,no,no,eastpointe,mi,1,,13,no,,no,no,no,no,no,no,14,home_improvement,its not how you play the game its whether you win or lose,george_w_bush,er,a_bronx_tale,robert_de_niro,julia_roberts,rock,acdc,,volleyball,,competitive loyal smart,money,competitive outgoing,not_exciting,ice_tea_with_realemon_lemon_juice,all rush_limbaugh,mental,agreeable friendly winning_key_competitions,time_away_from_family_and_work,lakers,baked_goods,100_grand,tea,,,,,,
Maggie,Ausburn,bbus6,united_states,regular,secret_partners,Eric,,6,2005,26,twenties,leo,female,white,no,,,emergency_room_nurse,health,no,no,las_vegas,nv,1,,8,no,,no,no,no,no,no,finalist,1,outdoor_activities,,,law_and_order,the_usual_suspects,none,none,not_heavy_metal,dave_matthews,,baseball,,,,,,,,,,,red_sox,popcorn,snickers,pepsi,,,,,,
Ivette,Corredero,bbus6,united_states,regular,secret_partners,Beau,,6,2005,25,twenties,aquarius,female,latinx,no,,,waitress,food,lesbian,no,miami,fl,1,,12,no,,no,no,no,no,no,finalist,2,shopping,,,the_l_word,pretty_women,sean_penn,brittany_murphy,hip_hop,the_killers,,softball,,,,,,,,,,,miami,ice_cream,reeses_pieces,orangina,,,,,,
Janelle,Pierzina,bbus6,united_states,regular,secret_partners,Ashlea,,6,2005,25,twenties,capricorn,female,white,no,,,vip_cocktail_waitress,food,no,no,miami_beach,fl,1,,10,no,,no,no,no,no,no,yes,3,shopping,,,sex_and_the_city,casablanca,edward_norton,charlize_theron,house,no_doubt,,cheerleading,,,,,,,,,,,vikings,yogurt,twix,water,,,,,,
April,Lewis,bbus6,united_states,regular,secret_partners,Jennifer,,6,2005,30,thirties,leo,female,white,no,,,pharmaceutical_sales_representative,sales,no,no,dallas,tx,1,,1,no,,no,no,no,no,no,yes,4,gardening,,,law_and_order_svu,meet_the_parents,tom_cruise,cameron_diaz,hip_hop,dave_matthews,,volleyball,,,,,,,,,,,texans,popcorn,snickers,sprite,,,,,,
Howie,Gordon,bbus6,united_states,regular,secret_partners,Rachel,,6,2005,34,thirties,capricorn,male,white,no,,,meteorology_student,student,no,no,chicago,il,1,,4,no,,no,no,yes,no,no,yes,5,sports,,,smallville,star_wars,arnold_schwarzenegger,salma_hayek,oldies,u2,,football,,,,,,,,,,,broncos,ice_cream,reeses_peanut_butter_cups,coke,,,,,,
Beau,Beasley,bbus6,united_states,regular,secret_partners,Ivette,,6,2005,25,twenties,sagittarius,male,black,no,,,personal_shopper,fashion,gay,no,pembroke,fl,1,,7,no,,no,no,no,no,no,yes,6,going_out,,,big_brother,clueless,matthew_mcconaughey,dakota_fanning,dance,none,,baseball,,,,,,,,,,,heat,chips_and_salsa,milky_way,martini,,,,,,
James,Rhine,bbus6,united_states,regular,secret_partners,Sarah,,6,2005,29,twenties,sagittarius,male,white,no,,,loss_prevention_manager,management,no,no,miami,fl,1,,5,no,,no,no,no,no,no,yes,7,exercising,,,chappelles_show,grosse_pointe_blank,sean_connery,eva_longoria,none,pearl_jam,,basketball,,,,,,,,,,,hurricanes,protein_bars,snickers,water,,,,,,
Rachel,Plencner,bbus6,united_states,regular,secret_partners,Howie,,6,2005,33,thirties,sagittarius,female,white,no,,,horse_breeder,animals,no,no,parker,co,1,,9,yes,,yes,no,no,no,no,yes,8,outdoor_activities,,,extreme_makeover_home_edition,practical_magic,keanu_reeves,sandra_bullock,none,barenaked_ladies,,soccer,,,,,,,,,,,broncos,oreos,snickers,juice,,,,,,
Jennifer,Vasquez,bbus6,united_states,regular,secret_partners,April,,6,2005,27,twenties,aries,female,latinx,no,,,arena_football_league_dancer,entertainment,no,no,plano,tx,1,,2,no,,no,no,no,no,no,yes,9,dancing,,,will_and_grace,vanilla_sky,johnny_depp,jennifer_aniston,top_40,maroon_5,,baseball,,,,,,,,,,,cowboys,chips,caramello,dr_pepper,,,,,,
Kaysar,Ridha,bbus6,united_states,regular,secret_partners,Michael,,6,2005,24,twenties,leo,male,middle_eastern,no,,,graphic_designer,arts,no,no,irvine,ca,1,,6,no,,no,no,no,no,no,no,10,none,,,none,none,none,penelope_cruz,none,none,,basketball,,,,,,,,,,,none,cookies,100_grand,none,,,,,,
Sarah,Hrejsa,bbus6,united_states,regular,secret_partners,James,,6,2005,23,twenties,leo,female,white,no,,,retail_manager,management,no,no,chicago,il,1,,11,no,,no,no,no,no,no,no,11,exercising,,,none,romcoms,adam_sandler,drew_barrymore,not_rap,pearl_jam,,racquetball,,,,,,,,,,,bears,fruit,reeses_peanut_butter_cups,gatorade,,,,,,
Eric,Littmann,bbus6,united_states,regular,secret_partners,Maggie,,6,2005,36,thirties,taurus,male,white,no,,,firefighter,public_service,no,no,boston,ma,1,,13,no,,no,yes,no,no,no,no,12,exercising,,,nypd_blue,the_godfather,robert_de_niro,halle_berry,not_country,creed,,hockey,,,,,,,,,,,red_sox,trail_mix,whatchamacallit,water,,,,,,
Michael,Donnellan,bbus6,united_states,regular,secret_partners,Kaysar,,6,2005,28,twenties,scorpio,male,white,no,,,artist,arts,no,no,orange_county,ca,1,,14,no,,no,no,no,no,no,no,13,art,,,the_simpsons,lord_of_the_rings,christian_bale,cate_blanchett,everything,guns_n_roses,,tennis,,,,,,,,,,,inter_milan,beef_jerky,snickers,coke,,,,,,
Ashlea,Evans,bbus6,united_states,regular,secret_partners,Janelle,,6,2005,22,twenties,taurus,female,white,no,,,fashion_design_student,student,no,no,plantation,fl,1,,3,no,,no,no,no,no,no,no,14,shopping,,,the_sopranos,mr_and_mrs_smith,sean_penn,angelina_jolie,none,black_eyed_peas,,basketball,,,,,,,,,,,knicks,fruit,snickers,crystal_light,,,,,,
Mike,Malin,bbus7,united_states,all_stars,all_stars,,,7,2006,35,thirties,cancer,male,white,no,,,restaurant_manager,management,no,no,concord,nh,2,8,13,no,no,no,no,no,no,no,finalist,1,poker,,,60_minutes,wall_street,vince_vaughn,keira_knightley,rap,jayz,,tennis,,,,,,,,,,,red_sox,spaghetti,none,coke,,,,,,
Erika,Landin,bbus7,united_states,all_stars,all_stars,,,7,2006,36,thirties,sagittarius,female,white,no,,,pilates_instructor,exercise,no,no,chicago,il,2,4,2,no,no,no,no,no,no,no,finalist,2,dancing,,,everybody_loves_raymond,the_godfather,tom_hanks,michelle_pfeiffer,none,coldplay,,softball,,,,,,,,,,,bears,fruit,snickers,sierra_mist,,,,,,
Janelle,Pierzina,bbus7,united_states,all_stars,all_stars,,,7,2006,26,twenties,capricorn,female,white,no,,,vip_cocktail_waitress,food,no,no,grand_rapids,mn,2,3,1,yes,yes,yes,no,no,no,no,yes,3,reading,,,nip_tuck,casablanca,edward_norton,charlize_theron,house,no_doubt,,dodgeball,,,,,,,,,,,lions,chips,twix,red_bull,,,,,,
Will,Kirby,bbus7,united_states,all_stars,all_stars,,,7,2006,33,thirties,capricorn,male,white,no,,,physician,health,no,no,miami,fl,2,1,14,no,no,no,no,no,no,no,yes,4,gardening,,,dr_91210,taxi_driver,neil_patrick_harris,phoebe_cats,rap,cake,,basketball,,,,,,,,,,,clippers,zone_chefs,none,fuze_slenderize,,,,,,
George,Boswell,bbus7,united_states,all_stars,all_stars,,,7,2006,47,fourties,libra,male,white,no,,,hotel_promotions,sales,no,no,rockford,il,2,5,12,no,no,no,no,no,no,no,yes,5,going_out,,,the_beverly_hillbillies,the_blues_brothers,fred_flintstone,wilma_flintstone,rock_and_roll,john_cougar_mellencamp,,badminton,,,,,,,,,,,cubs,wings,snickers,coke,,,,,,
Danielle,Reyes,bbus7,united_states,all_stars,all_stars,,,7,2006,34,thirties,aquarius,female,black,no,,,property_manager,management,no,no,vacaville,ca,2,2,9,no,no,no,no,yes,no,no,yes,6,cooking,,,deadwood,pulp_fiction,robert_de_niro,cate_blanchett,rock,queen,,basketball,,,,,,,,,,,steelers,chips,snickers,coke,,,,,,
James,Rhine,bbus7,united_states,all_stars,all_stars,,,7,2006,30,thirties,sagittarius,male,white,no,,,loss_prevention_manager,management,no,no,miami,fl,2,7,6,no,no,no,no,no,no,no,yes,7,exercising,,,mind_of_mencia,hotel_rwanda,sean_connery,sofia_vergara,none,pearl_jam,,basketball,,,,,,,,,,,hurricanes,nuts,snickers,coke,,,,,,
Howie,Gordon,bbus7,united_states,all_stars,all_stars,,,7,2006,35,thirties,capricorn,male,white,no,,,light_saber_salesman,sales,no,no,chicago,il,2,5,5,no,no,no,no,no,no,no,yes,8,exercising,,,smallville,return_of_the_dragon,arnold_schwarzenegger,jessica_alba,oldies,u2,,football,,,,,,,,,,,hurricanes,chocolate,reeses_pieces,coke,,,,,,
Marcellas,Reynolds,bbus7,united_states,all_stars,all_stars,,,7,2006,36,thirties,scorpio,male,black,no,,,celebrity_stylist,fashion,gay,no,chicago,il,2,3,11,no,no,no,no,no,no,no,yes,9,going_out,,,antm,breakfast_at_tiffanys,bow_wow,audrey_hepburn,,alicia_keys,,badminton,,,,,,,,,,,none,nuts,clif_bars,water,,,,,,
Kaysar,Ridha,bbus7,united_states,all_stars,all_stars,,,7,2006,25,twenties,leo,male,middle_eastern,no,,,graphic_designer,arts,no,no,irvine,ca,2,10,7,no,no,no,yes,no,no,no,no,10,reading,,,entourage,kingdom_of_heaven,sean_penn,reese_witherspoon,rock,guns_n_roses,,basketball,,,,,,,,,,,heat,cookies,kit_kat,juice,,,,,,
Diane,Henry,bbus7,united_states,all_stars,all_stars,,,7,2006,24,twenties,pisces,female,white,no,,,model,entertainment,no,no,cincinnati,oh,2,3,4,no,no,no,no,no,no,no,no,11,shopping,,,meerkat_manor,elephant,leonardo_dicaprio,kate_winslet,70s,christina_aguilera,,none,,,,,,,,,,,bengals,pizza,caramello,coffee,,,,,,
