first,last,season,country,brand,twist,partner,americas_player,season_num,year,age,age_group,zodiac,gender,race_ethnicity,biracial,biracial_one,biracial_two,occupation,occupation_category,lgbt,disability,hometown,state,appearance,last_placement,entrance_num,first_veto,otev,first_hoh,second_hoh,fifth_hoh,expelled,walked,jury,placement,hobbies,motto,hero,fav_tv_show,fav_movie,fav_actor,fav_actress,fav_music,fav_musician,fav_magazine,fav_sport,fav_color,three_adjectives,motivation,strength,weakness,comfort_item,outside_news,physical_or_mental,strategy,bb_fear,fav_sports_team,fav_food,fav_candy,fav_drink,fav_bb_hg,least_fav_bb_hg,dreaded_hg,handle_unexpected,fear,proudest_accomp
Jase,Wirey,bbus7,united_states,all_stars,all_stars,,,7,2006,30,thirties,aquarius,male,white,no,,,safety_director,management,no,no,taylorville,il,2,10,8,no,no,no,no,no,no,no,no,12,outdoor_activities,,,none,none,none,none,none,none,,football,,,,,,,,,,,redskins,fruit,protein_bars,water,,,,,,
Nakomis,Dedmon,bbus7,united_states,all_stars,all_stars,,,7,2006,23,twenties,taurus,female,white,no,,,hostess,food,no,no,san_antonio,tx,2,4,3,no,no,no,no,no,no,no,no,13,art,,,csi,fear_and_loathing_in_las_vegas,none,milla_jovovich,none,mono,,soccer,,,,,,,,,,,none,chips,toblerone,juice,,,,,,
Alison,Irwin,bbus7,united_states,all_stars,all_stars,,,7,2006,25,twenties,leo,female,white,no,,,medical_sales,sales,no,no,meadville,pa,2,2,10,no,no,no,no,no,no,no,no,14,dancing,,,lost,shrek,george_clooney,none,rap,neyo,,ice_skating,,,,,,,,,,,panthers,ice_cream,hersheys,water,,,,,,
Dick,Donato,bbus8,united_states,regular,rivals,Daniele,no,8,2007,44,fourties,cancer,male,white,no,,,bar_manager,management,no,no,los_angeles,ca,1,,13,no,no,no,no,no,no,no,finalist,1,outdoor_activities,,,south_park,star_wars,johnny_depp,angelina_jolie,,guns_n_roses,,football,,,,,,,,,,,jets,seafood,snickers,sprite,,,,,,
Daniele,Donato,bbus8,united_states,regular,rivals,Dick,no,8,2007,20,twenties,leo,female,white,no,,,waitress,food,no,no,huntington_beach,ca,1,,6,yes,no,no,no,yes,no,no,finalist,2,art,,,seinfeld,garden_state,jude_law,kirsten_dunst,,aqualung,,soccer,,,,,,,,,,,angels,junk,mms,water,,,,,,
Zach,Swerdzewski,bbus8,united_states,regular,rivals,,no,8,2007,30,thirties,aries,male,white,no,,,graphic_designer,arts,no,no,tallahassee,fl,1,,9,no,no,no,no,no,no,no,yes,3,outdoor_activities,,,lost,lord_of_the_rings,johnny_depp,keira_knightley,,armin_van_buuren,,scuba_diving,,,,,,,,,,,seminoles,seafood,heath,juice,,,,,,
Jameka,Cameron,bbus8,united_states,regular,rivals,,no,8,2007,28,twenties,cancer,female,black,no,,,school_counselor,education,no,no,waldorf,md,1,,5,no,no,no,no,no,no,no,yes,4,watching_tv,,,big_brother,the_notebook,omar_epps,sanaa_lathan,,john_mayer,,kickball,,,,,,,,,,,redskins,pasta,kit_kat,water,,,,,,
Eric,Stein,bbus8,united_states,regular,rivals,,yes,8,2007,27,twenties,aquarius,male,white,no,,,talent_management_assistant,business,no,no,new_york_city,ny,1,,11,no,yes,no,no,no,no,no,yes,5,watching_tv,,,scrubs,clue,john_krasinski,minka_kelly,,allister,,wiffleball,,,,,,,,,,,yankees,jello,twix,gatorade,,,,,,
Jessica,Hughbanks,bbus8,united_states,regular,rivals,Carol,no,8,2007,21,twenties,capricorn,female,white,no,,,college_student,student,no,no,haysville,ks,1,,12,no,no,no,no,no,no,no,yes,6,dancing,,,big_brother,mean_girls,dermot_mulroney,cameron_diaz,,carrie_underwood,,anything,,,,,,,,,,,kansas_state,sushi,snickers,red_bull,,,,,,
Amber,Siyavus,bbus8,united_states,regular,rivals,,no,8,2007,27,twenties,pisces,female,white,no,,,waitress,food,no,no,las_vegas,nv,1,,2,no,no,no,no,no,no,no,yes,7,sports,,,forensic_files,alpha_dog,adam_sandler,drew_barrymore,,avril_lavigne,,basketball,,,,,,,,,,,buccaneers,salad,hersheys_almond,tea,,,,,,
Jen,Johnson,bbus8,united_states,regular,rivals,,no,8,2007,23,twenties,taurus,female,white,no,,,nanny,childcare,no,no,beverly_hills,ca,1,,8,no,no,no,yes,no,no,no,yes,8,shopping,,,none,this_is_spinal_tap,josh_duhamel,jennifer_aniston,,justin_timberlake,,football,,,,,,,,,,,suns,fruit,snickers,kombucha,,,,,,
Dustin,Erikstrup,bbus8,united_states,regular,rivals,Joe,no,8,2007,22,twenties,aquarius,male,white,no,,,shoe_salesman,sales,gay,no,chicago,il,1,,14,no,no,no,no,no,no,no,yes,9,exercising,,,the_office,the_beach,joseph_fiennes,parker_posey,,fischerspooner,,frisbee,,,,,,,,,,,cubs,peanut_butter,heath,coffee,,,,,,
Kail,Harbick,bbus8,united_states,regular,rivals,,no,8,2007,37,thirties,libra,female,white,no,,,business_owner,management,no,no,mckenzie_bridge,or,1,,10,no,no,yes,no,no,no,no,no,10,work,,,big_brother,grease,tom_cruise,julia_roberts,,cher,,weightlifting,,,,,,,,,,,trailblazers,chicken,nestle_crunch,tea,,,,,,
Nick,Starcevic,bbus8,united_states,regular,rivals,,no,8,2007,25,twenties,pisces,male,white,no,,,unemployed,unemployed,no,no,kimball,mn,1,,7,no,no,no,no,no,no,no,no,11,outdoor_activities,,,sportscenter,legends_of_the_fall,mel_gibson,rachel_mcadams,,journey,,football,,,,,,,,,,,vikings,tacos,snickers,protein_shake,,,,,,
Mike,Dutz,bbus8,united_states,regular,rivals,,no,8,2007,26,twenties,leo,male,white,no,,,painting_contractor,construction,no,no,three_lakes,wi,1,,4,no,no,no,no,no,no,no,no,12,reading,,,two_and_a_half_men,gladiator,leonardo_dicaprio,mischa_barton,,the_killers,,basketball,,,,,,,,,,,packers,steak,snickers,smoothie,,,,,,
Joe,Barber,bbus8,united_states,regular,rivals,Dustin,no,8,2007,23,twenties,libra,male,white,no,,,receptionist,office,gay,no,chicago,il,1,,1,no,no,no,no,no,no,no,no,13,video_games,,,queer_as_folk,girls_will_be_girls,kevin_spacey,rose_mcgowan,,lily_allen,,volleyball,,,,,,,,,,,none,pork_chops,caramello,pepsi,,,,,,
Carol,Journey,bbus8,united_states,regular,rivals,Jessica,no,8,2007,21,twenties,pisces,female,latinx,no,,,college_student,student,no,no,lawrence,ks,1,,3,no,no,no,no,no,no,no,no,14,dancing,,,sytycd,none,orlando_bloom,eva_mendes,,matt_wertz,,softball,,,,,,,,,,,kansas,pasta,everything,juice,,,,,,
Adam,Jasinski,bbus9,united_states,winter,soulmates,Sheila,,9,2008,29,twenties,taurus,male,white,no,,,public_relations_manager,management,no,no,delray_beach,fl,1,,12,no,no,no,no,no,no,no,finalist,1,,,mom,,,,,,,,,,stylish trendsetting good_person,,,,,,,,,,,,,,,,,,clothing_label
Ryan,Quicksall,bbus9,united_states,winter,soulmates,Allison,,9,2008,27,twenties,virgo,male,white,no,,,college_student,student,no,no,columbus,oh,1,,10,no,yes,no,no,no,no,no,finalist,2,,,,,,,,,,,basketball,,intelligent easy_going funny,,,,,,,,,,,,,,,,,,
Sheila,Kennedy,bbus9,united_states,winter,soulmates,Adam,,9,2008,45,fourties,aries,female,white,no,,,former_model,unemployed,no,no,reseda,ca,1,,3,no,no,no,no,no,no,no,yes,3,,,sister,,,,,,,,,,vibrant sexy fun,,,,,,,,,,,,,,,,,,children
Sharon,Obermueller,bbus9,united_states,winter,soulmates,Jacob,,9,2008,23,twenties,cancer,female,white,no,,,real_estate_broker,real_estate,no,no,olathe,ks,1,,7,no,no,no,no,no,no,no,yes,4,socializing,,,friends,the_break_up,,,,,vogue,,,loud dramatic over_the_top,,,,,,,,,panthers,,,,,,,,,
Natalie,Cunial,bbus9,united_states,winter,soulmates,Matt,,9,2008,28,twenties,scorpio,female,white,no,,,bikini_barista,food,no,no,salem,or,1,,1,yes,no,no,no,no,no,no,yes,5,pageants,,god,,,,,,,,,,,,,,,,,,,,,,coffee,,,,,,pageant
James,Zinkland,bbus9,united_states,winter,soulmates,Chelsia,,9,2008,21,twenties,scorpio,male,white,no,,,cyclist,exercise,bisexual,no,sarasota,fl,1,,14,no,no,no,yes,yes,no,no,yes,6,,,family,,fight_club,,,,the_clash,,,,insane crazy multiple_personalities,,,,,,,,,,,,,,,,,,
Joshuah,Welch,bbus9,united_states,winter,soulmates,Neil,,9,2008,25,twenties,gemini,male,white,no,,,advertising_media_buyer,advertising,gay,no,dallas,tx,1,,9,no,no,no,no,no,no,no,yes,7,,,,,,,,,,,football,,,,,,,,,,,,,,,,,,,snakes,
Chelsia,Hart,bbus9,united_states,winter,soulmates,James,,9,2008,21,twenties,scorpio,female,white,no,,,college_student,student,no,no,cedar_falls,ia,1,,5,no,no,no,yes,no,no,no,yes,8,dancing,,,big_brother,american_beauty,,,,tool,,football,,wild sincere competitive,,,,,,,,,,,,,,,,,,
Matt,McDonald,bbus9,united_states,winter,soulmates,Natalie,,9,2008,23,twenties,aries,male,white,no,,,roofing_foreman,construction,no,no,charlestown,ma,1,,15,yes,no,no,no,no,no,no,yes,9,,,,entourage,blow,,,hip_hop,jayz,maxim,basketball,,handsome spontaneous charming,,sweet_talker,,,,,,,red_sox,,,,,,,,,
Allison,Nichols,bbus9,united_states,winter,soulmates,Ryan,,9,2008,28,twenties,leo,female,white,no,,,pharmaceutical_sales_representative,sales,no,no,boston,ma,1,,4,no,no,no,no,no,no,no,no,10,exercising,,,,,,,,,,,,confident agile sexy,,,,,,,,,,,,,,,,,,
Alex,Coladonato,bbus9,united_states,winter,soulmates,Amanda,,9,2008,24,twenties,leo,male,white,no,,,dj_company_owner,management,no,no,staten_island,ny,1,,11,no,no,yes,no,no,no,no,no,11,dancing,,dad,,wedding_crashers,,,mainstream,,maxim,hockey,,,,,,,,,,,,,,,,,,,,
Amanda,Hansen,bbus9,united_states,winter,soulmates,Alex,,9,2008,23,twenties,leo,female,white,no,,,paralegal,law,no,no,fridley,mn,1,,6,no,no,yes,no,no,no,no,no,12,cooking,,family,,,,,,,,football,,,,,,,,,,,,,,,,,,,,
Jen,Diturno,bbus9,united_states,winter,soulmates,Parker,,9,2008,26,twenties,libra,female,white,no,,,bartender,food,no,no,columbus,oh,1,,2,no,no,no,no,no,no,no,no,13,shopping,,,big_brother,blade,,,,,in_touch,cheerleading,,energetic adventurous beautiful,,,,,,,,,,,,,,,,,,
Parker,Somerville,bbus9,united_states,winter,soulmates,Jen,,9,2008,26,twenties,aries,male,black,no,,,paparazzo,entertainment,no,no,northridge,ca,1,,8,no,no,no,no,no,no,no,no,14,socializing,,,weeds,american_beauty,,,,,,,,inappropriate unpredictable authentic,,,,,,,,,,,,,,,,,,losing_weight
Neil,Garcia,bbus9,united_states,winter,soulmates,Joshuah,,9,2008,29,twenties,virgo,male,latinx,no,,,realtor,real_estate,gay,no,los_angeles,ca,1,,13,no,no,no,no,no,no,yes,no,15,outdoor_activities,,mom,,,,,,,,dodgeball,,loyal outgoing energetic,,,,,,,,,,,,,,,,,,
Jacob,Heald,bbus9,united_states,winter,soulmates,Sharon,,9,2008,23,twenties,taurus,male,white,no,,,electrician,construction,no,no,dallas,ga,1,,16,no,no,no,no,no,no,no,no,16,outdoor_activities,,,monday_night_football,the_rock,,,,,,football,,funny energetic caring,,,,,,,,,,,,,,,,,,marine_corps
Dan,Gheesling,bbus10,united_states,regular,,,yes,10,2008,24,twenties,virgo,male,white,no,,,catholic_school_teacher,education,no,no,dearborn,mi,1,,5,no,,no,no,no,no,no,finalist,1,sports,,,,the_godfather,,,alternative,frank_sinatra,,football,black,,,,,,,,,,,sushi,,,,,,,,
Memphis,Garrett,bbus10,united_states,regular,,,no,10,2008,25,twenties,sagittarius,male,white,no,,,mixologist,food,no,no,los_angeles,ca,1,,8,no,,no,no,no,no,no,finalist,2,exercising,,mom,entourage,,,,,johnny_cash,,basketball,,outgoing energetic active,,,,,,,,,,seafood,,,,,,,,
Jerry,MacDonald,bbus10,united_states,regular,,,no,10,2008,75,seventies,pisces,male,white,no,,,retired_marketing_executive,retired,no,no,magnolia,tx,1,,13,no,,yes,no,no,no,no,yes,3,,,military,big_brother,the_ten_commandments,,,rock_and_roll,elvis_presley,,golf,,touchy fair considerate,,,,,,,,,,,,,,,,,,
Keesha,Smith,bbus10,united_states,regular,,,no,10,2008,29,twenties,leo,female,white,no,,,waitress,food,no,no,burbank,ca,1,,6,no,,no,no,no,no,no,yes,4,shopping,you only live once so have some fun,parents,the_golden_girls,thelma_and_louise,,,everything,,,baseball,,,,,,,,,,,,pizza,,,,,,,,making_own_name
Renny,Martyn,bbus10,united_states,regular,,,no,10,2008,53,fifties,leo,female,white,no,,,beauty_salon_owner,management,no,no,new_orleans,la,1,,2,no,,no,no,no,no,no,yes,5,socializing,,parents,,,,,soul,,,,,vivacious witty passionate,,,,,,,,,,,,,,,,,,nfl_dancer
Bryan,Ollie,bbus10,united_states,regular,,,no,10,2008,27,twenties,libra,male,black,no,,,marketing_sales_representative,sales,no,no,bloomington,mn,1,,12,no,,no,no,no,no,no,yes,6,exercising,,dad,,,,,hip_hop,,,football,,animated energetic good_looking,,,,,,,,,,,,,,,,,,scholarship
Michelle,Costa,bbus10,united_states,regular,,,no,10,2008,28,twenties,capricorn,female,portuguese,no,,,real_estate_broker,real_estate,no,no,cumberland,ri,1,,10,no,,no,no,yes,no,no,yes,7,dancing,,,,,,,hip_hop,,,football,,crazy funny outgoing,,,,,,,,,,portuguese,,,,,,,,champion_runner
April,Dowling,bbus10,united_states,regular,,,no,10,2008,30,thirties,aries,female,white,no,,,financial_manager,finance,no,no,higley,az,1,,1,no,,no,no,no,no,no,yes,8,sports,,,,dumb_and_dumber,,,everything,madonna,cosmopolitan,football,,outgoing competitive attractive,,,,,,,,,cornhuskers,pasta,,,,,,,,college
Libra,Thompson,bbus10,united_states,regular,,,no,10,2008,31,thirties,leo,female,black,no,,,human_resources_representative,office,no,no,spring,tx,1,,7,no,,no,no,no,no,no,yes,9,shopping,,oprah,,,jude_law,,,,,volleyball,,intuitive spunky,,,,,,,,,,,,,,,,,,children
Jessie,Godderz,bbus10,united_states,regular,,,no,10,2008,22,twenties,taurus,male,white,no,,,professional_bodybuilder,exercise,no,no,rudd,ia,1,,4,yes,,no,yes,no,no,no,no,10,exercising,,dad,,,,,hip_hop,kanye_west,,baseball,,personable confrontational flirt,,,,,,,,,,pancakes,,,,,,,,champion_body_building
Angie,Swindell,bbus10,united_states,regular,,,no,10,2008,29,twenties,cancer,female,asian,no,,,pharmaceutical_sales_representative,sales,no,no,orlando,fl,1,,3,no,,no,no,no,no,no,no,11,exercising,,,,the_notebook,,,,,,football,,wild entertaining funny,,,,,,,,,gators,,,,,,,,,champion_chugger
Steven,Daigle,bbus10,united_states,regular,,,no,10,2008,35,thirties,gemini,male,white,no,,,rodeo_competitor,animals,gay,no,the_woodlands,tx,1,,11,no,,no,no,no,no,no,no,12,outdoor_activities,,chris_ledoux,heroes,,,,,,,,,spontaneous outgoing outrageous,,reading_people manipulation,,,,,,,,,,,,,,,,college
Brian,Hart,bbus10,united_states,regular,,,no,10,2008,27,twenties,leo,male,white,no,,,telecommunication_manager,management,no,no,san_francisco,ca,1,,9,no,,no,no,no,no,no,no,13,,,family,,,,,classic_rock,led_zeppelin,maxim,baseball,,,,,,,,,,,,italian,,,,,,,,
Hayden,Moss,bbus12,united_states,regular,saboteur,,no,12,2010,24,twenties,gemini,male,white,no,,,college_student,student,no,no,tempe,az,1,,12,no,no,yes,no,no,no,no,finalist,1,outdoor_activities,hang loose,,,,,,,,,,,outgoing athletic charming,,,,,,,,,,,,,,,messy,hard_without_allies,flying,college_sports
Lane,Elenburg,bbus12,united_states,regular,saboteur,,no,12,2010,24,twenties,libra,male,white,no,,,oil_rig_salesman,sales,no,no,decatur,tx,1,,8,no,no,no,no,no,no,no,finalist,2,exercising,be successful at everything you attempt,,,,,,,,,,,funny outgoing athletic,,,,,,,not_revealing,sharing_bathroom,,,,,memphis,,annoying,already_living_unexpected,electric_fences,college_sports
Enzo,Palumbo,bbus12,united_states,regular,saboteur,,no,12,2010,32,thirties,capricorn,male,white,no,,,insurance_adjuster,business,no,no,bayonne,nj,1,,9,no,yes,no,no,no,no,no,yes,3,sports,with great risk comes great reward,,,,,,,,,,,funny likeable obnoxious,,,,,,,winning,no_tv,,,,,justin_bb1,,dirty,can_handle_anything,rats,real_estate_license
Britney,Haynes,bbus12,united_states,regular,saboteur,,no,12,2010,22,twenties,leo,female,white,no,,,hotel_sales_manager,management,no,no,huntington,ar,1,,2,no,no,no,no,no,no,no,yes,4,traveling,never regret anything that made you smile,,,,,,,,,,,argumentative comedic opinionated,,,,,,,pretend_nice elusive,sharing_bathroom,,,,,janelle dr_will,,egomaniacs,can_handle_anything,birds,
Ragan,Fox,bbus12,united_states,regular,saboteur,,yes,12,2010,34,thirties,taurus,male,white,no,,,college_professor,education,gay,no,west_hollywood,ca,1,,3,no,no,no,no,no,no,no,yes,5,writing,treat others how you want to be treated,,,,,,,,,,,funny genuine intelligent,,,,,,,float secret_alliance_two_weeks_in dont_win_too_many_comps,not_holding_grudges,,,,,janelle,boogie chima,homophobes,adapt,heights,published_poetry
Brendon,Villegas,bbus12,united_states,regular,saboteur,,no,12,2010,30,thirties,cancer,male,latinx,yes,white,latinx,high_school_swim_coach,coach,no,no,riverside,ca,1,,4,yes,no,no,no,no,no,no,yes,6,sports,make a large impression on this planet after youre gone,,,,,,,,,,,fun driven intelligible,,,,,,,girls turn_against_each_ther,no_privacy,,,,,dr_will,,mean,,scorpions,scholarship
Matt,Hoffman,bbus12,united_states,regular,saboteur,,no,12,2010,32,thirties,leo,male,white,no,,,web_designer,stem,no,no,elgin,il,1,,13,no,no,no,no,yes,no,no,yes,7,music,i dont want the world i just want your half,,,,,,,,,,,intelligent creative sweet_talker,,,,,,,no_emotions,no_outside_news,,,,,dr_will dan,,introverts,adapt,failure,band
Kathy,Hillis,bbus12,united_states,regular,saboteur,,no,12,2010,40,fourties,taurus,female,white,no,,,deputy_sheriff,public_service,no,no,texarkana,ar,1,,7,no,no,no,no,no,no,no,yes,8,outdoor_activities,never give up never give in and never use the word defeat,,,,,,,,,,,tenacious passionate fun_loving,,,,,,,be_myself have_fun,missing_loved_ones,,,,,,chima,all_women,,snakes,surviving_cancer
Rachel,Reilly,bbus12,united_states,regular,saboteur,,no,12,2010,25,twenties,libra,female,white,no,,,cocktail_waitress,food,no,no,las_vegas,nv,1,,1,no,no,no,yes,no,no,no,yes,9,outdoor_activities,try everything out the world has to offer and always keep a smile on your face,,,,,,,,,,,bubbly effervescent adventurous,,,,,,,hustle,no_privacy,,,,,laura_bb11,,negative,welcome_it,spiders,
Kristen,Bitting,bbus12,united_states,regular,saboteur,,no,12,2010,24,twenties,capricorn,female,white,no,,,boutique_manager,management,no,no,philadelphia,pa,1,,11,no,no,no,no,no,no,no,no,10,exercising,grab life by the balls,,,,,,,,,,,strong_minded motivated kind_hearted,,,,,,,be_myself,being_misunderstood,,,,,braden_bb11,,average,already_living_unexpected,failure,independence
Andrew,Gordon,bbus12,united_states,regular,saboteur,,no,12,2010,39,thirties,taurus,male,white,no,,,podiatrist,health,no,no,miami_beach,fl,1,,5,no,no,no,no,no,no,no,no,11,video_games,live for today because tomorrow will be yesterday soon,,,,,,,,,,,stubborn spontaneous sneaky,,,,,,,kaysar dr_will george russell_survivor,no_tv,,,,,marvin_bb5,holly_bb5,politicans,bring_it,snakes,children
Monet,Stunson,bbus12,united_states,regular,saboteur,,no,12,2010,24,twenties,virgo,female,black,yes,black,white,model,fashion,no,no,glen_carbon,il,1,,10,no,no,no,no,no,no,no,no,12,shopping,live life with no regrets,,,,,,,,,,,exotic active coolest,,,,,,,none_yet need_to_meet_hgs,no_privacy,,,,,jordan_bb11,,ditsy_girls ego_guys,already_living_unexpected,nothing,on_tv
Annie,Whittington,bbus12,united_states,regular,saboteur,,no,12,2010,27,twenties,pisces,female,white,no,,,bartender,food,bisexual,no,tampa,fl,1,,6,no,no,no,no,no,no,no,no,13,outdoor_activities,when life gives you lemons say f the lemons and bail,,,,,,,,,,,outgoing over_dramatic loyal,,,,,,,be_myself,stuck_inside,,,,,evel_dick,jerry_bb10,racists,already_living_unexpected,getting_old,independence